  Platformer.cpp
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(60,15): warning C4244:  return: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(45,114): warning C4244:  аргумент: преобразование "float" в "int", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(45,111): warning C4244:  аргумент: преобразование "float" в "int", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,47): warning C4244:  аргумент: преобразование "float" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,47): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,47): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,47): warning C4244:             T=int
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,47): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,44): warning C4244:  аргумент: преобразование "float" в "T", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,44): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,44): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,44): warning C4244:             T=int
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(50,44): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(58,1): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(63,1): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(69,1): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(74,1): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(83,1): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(157,13): warning C4244:  =: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(159,13): warning C4244:  =: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(174,1): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(222,1): warning C4244:  +=: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(232,1): warning C4244:  +=: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(245,13): warning C4244:  =: преобразование "double" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(274,12): warning C4244:  аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(309,14): warning C4244:  инициализация: преобразование "sf::Int64" в "float", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(350,22): warning C4305:  =: усечение из "double" в "float"
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,100): warning C4244:  аргумент: преобразование "const T" в "int", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,100): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,100): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,100): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,100): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,71): warning C4244:  аргумент: преобразование "const T" в "int", возможна потеря данных
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,71): warning C4244:         with
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,71): warning C4244:         [
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,71): warning C4244:             T=float
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\Platformer.cpp(365,71): warning C4244:         ]
Y:\Курсовая по ЯП\Проект платформер\Platformer\Platformer\level.h(312): warning C4715:  Level::GetObject: значение возвращается не при всех путях выполнения
  Platformer.vcxproj -> Y:\Курсовая по ЯП\Проект платформер\Platformer\x64\Debug\Platformer.exe
